[0.005s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_gazebo:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_description:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_gazebo
[0.014s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.079s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.082s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.083s] -- Found testbed_description: 0.0.0 (/home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake)
[0.083s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.117s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.118s] -- Added test 'lint_cmake' to check CMake code style
[0.118s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.119s] -- Added test 'xmllint' to check XML markup files
[0.119s] -- Configuring done
[0.120s] -- Generating done
[0.121s] -- Build files have been written to: /home/harry/assignment_ws/build/testbed_gazebo
[0.123s] Invoked command in '/home/harry/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_gazebo:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_description:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_gazebo
[0.123s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_gazebo:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_description:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.146s] Invoked command in '/home/harry/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_gazebo:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_description:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.148s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_gazebo:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_description:/home/harry/Documents/ERIC/l1-harryparikh-main/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_gazebo
[0.153s] -- Install configuration: ""
[0.154s] -- Execute custom install script
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_playground.launch.py
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_testbed.launch.py
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_empty.world
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_playground.world
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.config
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.sdf
[0.154s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/box_room.dae
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/chambre.png
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.config
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.sdf
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/package_run_dependencies/testbed_gazebo
[0.155s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/parent_prefix_path/testbed_gazebo
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.dsv
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.zsh
[0.156s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.dsv
[0.156s] -- Symlinking: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.dsv
[0.161s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/packages/testbed_gazebo
[0.161s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig.cmake
[0.161s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.xml
