[0.006s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.038s] Invoked command in '/home/harry/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.039s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_gazebo
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_playground.launch.py
[0.045s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_testbed.launch.py
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_empty.world
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_playground.world
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.sdf
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/box_room.dae
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/chambre.png
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.sdf
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.sdf
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.sdf
