-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found testbed_description: 0.0.0 (/home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/assignment_ws/src/l1-harryparikh/build/testbed_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_playground.launch.py
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_testbed.launch.py
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_empty.world
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_playground.world
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/box_room.dae
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/chambre.png
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.config
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.sdf
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/ament_index/resource_index/package_run_dependencies/testbed_gazebo
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/ament_index/resource_index/parent_prefix_path/testbed_gazebo
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/environment/path.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/environment/path.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/local_setup.bash
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/local_setup.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/local_setup.zsh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/local_setup.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/package.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/ament_index/resource_index/packages/testbed_gazebo
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig.cmake
