[0.012s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.171s] -- Configuring done
[0.172s] -- Generating done
[0.173s] -- Build files have been written to: /home/harry/assignment_ws/build/testbed_description
[0.176s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.177s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.223s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.223s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
[0.228s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
[0.229s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
[0.230s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
[0.231s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
[0.231s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
[0.231s] -- Symlinking: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
[0.237s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
[0.237s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
[0.237s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
[0.237s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.xml
[0.239s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
