[0.011s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.108s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.169s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/harry/assignment_ws/build/testbed_description
[0.174s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.175s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.202s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.203s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
[0.209s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
